Entity,Year,Annual nitrous oxide emissions in COâ‚‚ equivalents
World,1850,144832180
World,1851,147445380
World,1852,150001220
World,1853,152464220
World,1854,154798900
World,1855,156969780
World,1856,158941340
World,1857,160678140
World,1858,162144690
World,1859,163305470
World,1860,164125010
World,1861,164730060
World,1862,165280450
World,1863,165790200
World,1864,166273400
World,1865,166744130
World,1866,167216430
World,1867,167704350
World,1868,168222000
World,1869,168783420
World,1870,169402670
World,1871,171858080
World,1872,177436350
World,1873,185414180
World,1874,195068210
World,1875,205675120
World,1876,216511620
World,1877,226854350
World,1878,235980000
World,1879,243165260
World,1880,247686800
World,1881,250419380
World,1882,252771060
World,1883,254818420
World,1884,256638060
World,1885,258306560
World,1886,259900510
World,1887,261496500
World,1888,263171120
World,1889,265000940
World,1890,275116800
World,1891,278269820
World,1892,281557120
World,1893,284934620
World,1894,288358400
World,1895,291784350
World,1896,295168540
World,1897,298466900
World,1898,301635550
World,1899,304630370
World,1900,307407400
World,1901,310320600
World,1902,313687420
World,1903,317408800
World,1904,321385630
World,1905,325518940
World,1906,329709660
World,1907,333858780
World,1908,337867200
World,1909,341635900
World,1910,345065900
World,1911,349022900
World,1912,354255580
World,1913,360489100
World,1914,367448740
World,1915,374859740
World,1916,382447330
World,1917,389936740
World,1918,397053250
World,1919,403522050
World,1920,409068350
World,1921,414325020
World,1922,419997730
World,1923,425921280
World,1924,431930460
World,1925,437859970
World,1926,443544640
World,1927,448819200
World,1928,453518430
World,1929,457477060
World,1930,460529900
World,1931,463026180
World,1932,465486300
World,1933,468001630
World,1934,470663580
World,1935,473563500
World,1936,476792770
World,1937,480442800
World,1938,484605020
World,1939,489370750
World,1940,494831460
World,1941,512714000
World,1942,551396600
World,1943,605947460
World,1944,671434800
World,1945,742926800
World,1946,815491600
World,1947,884197500
World,1948,944112600
World,1949,990305000
World,1950,1017843200
World,1951,1034926300
World,1952,1053105800
World,1953,1072478400
World,1954,1093140700
World,1955,1115189200
World,1956,1138720500
World,1957,1163831300
World,1958,1190618100
World,1959,1219177600
World,1960,1249606000
World,1961,1321779200
World,1962,1366803800
World,1963,1411200400
World,1964,1461375100
World,1965,1518312400
World,1966,1582004500
World,1967,1638662900
World,1968,1690431600
World,1969,1729898100
World,1970,1750084400
World,1971,1738813600
World,1972,1799333200
World,1973,1857152600
World,1974,1872690800
World,1975,1928419100
World,1976,1980733700
World,1977,2025768200
World,1978,2066549600
World,1979,2123432000
World,1980,2136203400
World,1981,2089767400
World,1982,2144829800
World,1983,2183908400
World,1984,2197061600
World,1985,2195352800
World,1986,2203162000
World,1987,2250367000
World,1988,2243575000
World,1989,2266352000
World,1990,2274683600
World,1991,2255815400
World,1992,2272664600
World,1993,2258866700
World,1994,2295582200
World,1995,2358855700
World,1996,2407678200
World,1997,2374099700
World,1998,2401020400
World,1999,2412446000
World,2000,2401121000
World,2001,2404050200
World,2002,2435909600
World,2003,2452193500
World,2004,2534044200
World,2005,2558266000
World,2006,2596698400
World,2007,2672008700
World,2008,2639518000
World,2009,2609189400
World,2010,2671178000
World,2011,2766552800
World,2012,2795043300
World,2013,2777338600
World,2014,2811280100
World,2015,2816746500
World,2016,2832301800
World,2017,2888823800
World,2018,2885324500
World,2019,2869841000
World,2020,2909539300
World,2021,2949630200
World,2022,2975718700
World,2023,2996286000